Week,GFT,ILI
2011-01-02,0.0,0.0
2011-01-09,0.0,0.0
2011-01-16,0.0,0.0
2011-01-23,0.0,0.0
2011-01-30,0.0,0.0
2011-02-06,0.0,0.0
2011-02-13,0.0,0.0
2011-02-20,0.0,0.0
2011-02-27,0.0,0.0
2011-03-06,0.0,0.0
2011-03-13,0.0,0.0
2011-03-20,0.0,0.0
2011-03-27,0.0,0.0
2011-04-03,0.0,0.0
2011-04-10,0.0,0.0
2011-04-17,0.0,0.0
2011-04-24,0.0,0.0
2011-05-01,0.0,0.0
2011-05-08,0.0,0.0
2011-05-15,0.0,0.0
2011-05-22,0.0,0.0
2011-05-29,0.0,0.0
2011-06-05,0.0,0.0
2011-06-12,0.0,0.0
2011-06-19,0.0,0.0
2011-06-26,0.0,0.0
2011-07-03,0.0,0.0
2011-07-10,0.0,0.0
2011-07-17,0.0,0.0
2011-07-24,0.0,0.0
2011-07-31,0.0,0.0
2011-08-07,0.0,0.0
2011-08-14,0.0,0.0
2011-08-21,0.0,0.0
2011-08-28,0.0,0.0
2011-09-04,0.0,0.0
2011-09-11,0.0,0.0
2011-09-18,0.0,0.0
2011-09-25,0.0,0.0
2011-10-02,0.0,0.0
2011-10-09,0.0,0.0
2011-10-16,0.0,0.0
2011-10-23,0.0,0.0
2011-10-30,0.0,0.0
2011-11-06,0.0,0.0
2011-11-13,0.0,0.0
2011-11-20,0.0,0.0
2011-11-27,0.0,0.0
2011-12-04,0.0,0.0
2011-12-11,0.0,0.0
2011-12-18,0.0,0.0
2011-12-25,0.0,0.0
2012-01-01,0.0,0.0
2012-01-08,0.0,0.0
2012-01-15,0.0,0.0
2012-01-22,0.0,0.0
2012-01-29,0.0,0.0
2012-02-05,0.0,0.0
2012-02-12,0.0,0.0
2012-02-19,0.0,0.0
2012-02-26,0.0,0.0
2012-03-04,0.0,0.0
2012-03-11,0.0,0.0
2012-03-18,0.0,0.0
2012-03-25,0.0,0.0
2012-04-01,0.0,0.0
2012-04-08,0.0,0.0
2012-04-15,0.0,0.0
2012-04-22,0.0,0.0
2012-04-29,0.0,0.0
2012-05-06,0.0,0.0
2012-05-13,0.0,0.0
2012-05-20,0.0,0.0
2012-05-27,0.0,0.0
2012-06-03,0.0,0.0
2012-06-10,0.0,0.0
2012-06-17,0.0,0.0
2012-06-24,0.0,0.0
2012-07-01,0.0,0.0
2012-07-08,0.0,0.0
2012-07-15,0.0,0.0
2012-07-22,0.0,0.0
2012-07-29,0.0,0.0
2012-08-05,0.0,0.0
2012-08-12,0.0,0.0
2012-08-19,0.0,0.0
2012-08-26,0.0,0.0
2012-09-02,0.0,0.0
2012-09-09,0.0,0.0
2012-09-16,0.0,0.0
2012-09-23,0.0,0.0
2012-09-30,0.7771840558859899,0.8672851956000001
2012-10-07,1.0693562381099877,1.0761259466
2012-10-14,1.2311294262541475,1.2038359518000001
2012-10-21,1.3772155173661462,0.645551745
2012-10-28,1.473298986688132,1.0880937435
2012-11-04,1.4938883015428432,0.9523809524
2012-11-11,1.5978153193809095,1.0229685389
2012-11-18,2.018425608555725,1.1461318052
2012-11-25,2.3606004125697355,1.2001477105
2012-12-02,2.527275818536446,1.2894786021
2012-12-09,2.7027752165837464,1.2785741959999999
2012-12-16,3.523406480078666,2.2036474164
2012-12-23,5.546061553662918,2.4349286314
2012-12-30,7.004961577653886,2.3255813953
2013-01-06,10.823789261420568,2.4222704266
2013-01-13,10.817906600033508,2.5299600533
2013-01-20,7.747157355988001,2.3856466877
2013-01-27,4.881320816925098,2.6385224274000003
2013-02-03,4.168538345526285,2.6750882408
2013-02-10,3.0106344958399047,2.1693344566
2013-02-17,2.648850820535693,1.7688679244999999
2013-02-24,2.3929550501985677,1.6761904762
2013-03-03,2.3596199690052257,1.6330645161000001
2013-03-10,2.051760689749067,1.7647058824000001
2013-03-17,1.6154633035420907,1.532801962
2013-03-24,1.4360421312367497,1.5202702703
2013-03-31,1.3360368876567237,1.0878489327
2013-04-07,1.140928618319222,0.9694619486
2013-04-14,1.009549180674874,0.8651614265
2013-04-21,0.9115048242238681,0.7186641302
2013-04-28,0.8114995806438421,0.7256554306999999
2013-05-05,0.743848974692648,0.3710575139
2013-05-12,0.6850223608220444,0.1429592566
2013-05-19,0.6193326419998705,0.025693730699999997
2013-05-26,0.5712909073388776,0.08797653960000001
2013-06-02,0.5173665112908243,0.0492125984
2013-06-09,0.4742269944523817,0.0
2013-06-16,0.4526572360331604,0.22271714920000002
2013-06-23,0.43598969543648936,0.5154639175
2013-06-30,0.4163808241462882,0.17211703960000002
2013-07-07,0.39481106572706687,0.0
2013-07-14,0.3820652993884361,0.19685039370000001
2013-07-21,0.37324130730784555,0.19685039370000001
2013-07-28,0.6261957469514409,0.0
2013-08-04,0.5565842538712267,0.1792114695
2013-08-11,0.5046207449521936,0.3278688525
2013-08-18,0.4663834459363012,0.1779359431
2013-08-25,0.49873808356513316,0.5272407733
2013-09-01,0.463442115242771,0.9541984733
2013-09-08,0.479129212274932,0.1724137931
2013-09-15,0.5154056241618041,0.5152741995000001
2013-09-22,0.46442255880728106,0.6013229104
2013-09-29,0.44873546177512014,0.6721559401999999
2013-10-06,0.5408971568390657,0.9383852691
2013-10-13,0.6134499806128101,0.5863539446
2013-10-20,0.6409024004190917,0.5872931127000001
2013-10-27,0.5673691330808373,0.7094778970000001
2013-11-03,0.6389415132900716,0.8897126969
2013-11-10,0.6918854657736149,1.1086090420999999
2013-11-17,0.694826796467145,0.8799087501999999
2013-11-24,0.678159255870474,1.3797783307
2013-12-01,0.8007147014342314,1.1693834159999998
2013-12-08,0.8311084519340433,1.0671256454
2013-12-15,0.9085634935303379,1.5108924807
2013-12-22,3.1812316760646553,2.2199277233
2013-12-29,3.4155576879825595,2.1949254934
2014-01-05,3.2753542582576207,2.2770728316
2014-01-12,2.8351350977926044,1.7207147584
2014-01-19,2.3429524284085543,1.9096334186000001
2014-01-26,1.8625350817986255,2.2584033613
2014-02-02,1.4262376955916491,1.971388695
2014-02-09,1.3478022104308445,1.9941986946999999
2014-02-16,1.339958661914764,1.8303644386000002
2014-02-23,1.040923374739196,1.5296052632
2014-03-02,0.9850380915621225,2.0029311187
2014-03-09,0.8154213549018823,1.0762331839000001
2014-03-16,0.7958124836116811,0.8997188379000001
2014-03-23,0.7830667172730503,0.9902680553000001
2014-03-30,0.7516925232087285,0.8457056944
2014-04-06,0.7183574420153864,0.925401322
2014-04-13,0.6732570380479237,0.7991282237999999
2014-04-20,0.5703104637743674,1.0238235873000001
2014-04-27,0.5105034063392538,0.9328003046
2014-05-04,0.5359949390165154,1.4167433303
2014-05-11,0.5232491726778846,1.0322822823
2014-05-18,0.5477602617906361,0.7793653739
2014-05-25,0.5408971568390657,0.7923169268000001
2014-06-01,0.6222739726934006,0.4428697963
2014-06-08,0.6173717548708503,0.6364022062
2014-06-15,0.5987433271451592,0.46786004880000004
2014-06-22,0.5859975608065284,0.7152522714
2014-06-29,0.5575646974357367,0.3043783657
2014-07-06,0.5565842538712267,0.48504446240000004
2014-07-13,0.5350144954520053,0.4266046151
2014-07-20,0.5330536083229852,0.7200338839
2014-07-27,0.4859923172265024,0.5389332838
2014-08-03,0.4859923172265024,0.6112702960999999
2014-08-10,0.46050078454924087,0.5504261364
2014-08-17,0.4742269944523817,0.6147900931
2014-08-24,0.5144251805972941,0.6297462493
2014-08-31,0.5732517944678976,0.7775683318000001
2014-09-07,0.6320784083385013,0.7663628831999999
2014-09-14,0.6291370776449711,0.6683915481
2014-09-21,0.7722818380634396,0.7291082445
2014-09-28,0.8379715568856136,0.8205307262999999
2014-10-05,0.8399324440146337,0.7817929117
2014-10-12,0.9850380915621225,0.8442310876000001
2014-10-19,1.1291632955451012,1.0967966573999999
2014-10-26,1.0183731727554646,0.7051401002
2014-11-02,1.0173927291909544,0.8867667120999999
2014-11-09,0.9664096638364315,0.802919708
2014-11-16,0.976214099481532,1.0598923284000001
2014-11-23,0.94189857472368,0.9889862891
2014-11-30,0.9958229707717332,0.8654335651999999
2014-12-07,1.0213145034489948,1.4310954063999999
2014-12-14,2.311578234344233,1.8459353923
2014-12-21,3.179270788935635,3.0188679245
2014-12-28,6.523563787479447,2.8245614035
2015-01-04,4.8568097278123465,2.528548124
2015-01-11,6.815735969703445,3.2123113701
2015-01-18,4.937206100102171,3.3488063660000003
2015-01-25,4.426395002992431,2.3367378521
2015-02-01,2.464527430407802,2.1579430669999997
2015-02-08,2.300793355134622,2.3600701641999997
2015-02-15,2.046858471926517,1.8777157045
2015-02-22,1.7448818540574185,1.9297979031
2015-03-01,2.0223473828137655,1.6862390846000002
2015-03-08,1.8458675412019545,1.5179677819
2015-03-15,1.6566419332515132,1.133105802
2015-03-22,1.305643137156912,1.4453348598
2015-03-29,1.3781959609306562,1.4090343969999999
2015-04-05,1.423296364898119,1.0552624271
2015-04-12,1.6115415292840505,1.0286951814
2015-04-19,1.2644645074474894,1.0186757216
2015-04-26,1.092886883658229,0.9910047262999999
2015-05-03,0.8683653073854255,0.6306134149
2015-05-10,0.760516515289319,0.5486189936
2015-05-17,0.7065921192412657,0.5897873661
2015-05-24,0.6193326419998705,0.5066387142000001
2015-05-31,0.5850171172420183,0.7070340827
2015-06-07,0.5575646974357367,0.5769588684
2015-06-14,0.5310927211939651,0.3766140603
2015-06-21,0.49873808356513316,0.5530973451
2015-06-28,0.4810900994039521,0.9778357236
2015-07-05,0.4546181231621805,0.5785740948
2015-07-12,0.4575594538557107,0.6537168472
2015-07-19,0.44579413108158994,0.5764875438
2015-07-26,0.4271657033558988,0.5207290206
2015-08-02,0.42618525979138877,0.5254648343
2015-08-09,0.4006937271141272,0.5688551789999999
2015-08-16,0.0,0.0
2015-08-23,0.0,0.0
2015-08-30,0.0,0.0
2015-09-06,0.0,0.0
2015-09-13,0.0,0.0
2015-09-20,0.0,0.0
2015-09-27,0.0,0.0
2015-10-04,0.0,0.0
2015-10-11,0.0,0.0
2015-10-18,0.0,0.0
2015-10-25,0.0,0.0
2015-11-01,0.0,0.0
2015-11-08,0.0,0.0
2015-11-15,0.0,0.0
2015-11-22,0.0,0.0
2015-11-29,0.0,0.0
2015-12-06,0.0,0.0
2015-12-13,0.0,0.0
2015-12-20,0.0,0.0
2015-12-27,0.0,0.0
2016-01-03,0.0,0.0
2016-01-10,0.0,0.0
2016-01-17,0.0,0.0
2016-01-24,0.0,0.0
2016-01-31,0.0,0.0
2016-02-07,0.0,0.0
2016-02-14,0.0,0.0
2016-02-21,0.0,0.0
2016-02-28,0.0,0.0
2016-03-06,0.0,0.0
2016-03-13,0.0,0.0
2016-03-20,0.0,0.0
2016-03-27,0.0,0.0
2016-04-03,0.0,0.0
2016-04-10,0.0,0.0
2016-04-17,0.0,0.0
2016-04-24,0.0,0.0
2016-05-01,0.0,0.0
2016-05-08,0.0,0.0
2016-05-15,0.0,0.0
2016-05-22,0.0,0.0
2016-05-29,0.0,0.0
2016-06-05,0.0,0.0
2016-06-12,0.0,0.0
2016-06-19,0.0,0.0
2016-06-26,0.0,0.0
2016-07-03,0.0,0.0
2016-07-10,0.0,0.0
2016-07-17,0.0,0.0
2016-07-24,0.0,0.0
2016-07-31,0.0,0.0
2016-08-07,0.0,0.0
2016-08-14,0.0,0.0
2016-08-21,0.0,0.0
2016-08-28,0.0,0.0
2016-09-04,0.0,0.0
2016-09-11,0.0,0.0
2016-09-18,0.0,0.0
2016-09-25,0.0,0.0
2016-10-02,0.0,0.0
2016-10-09,0.0,0.0
2016-10-16,0.0,0.0
2016-10-23,0.0,0.0
2016-10-30,0.0,0.0
2016-11-06,0.0,0.0
2016-11-13,0.0,0.0
2016-11-20,0.0,0.0
2016-11-27,0.0,0.0
2016-12-04,0.0,0.0
2016-12-11,0.0,0.0
2016-12-18,0.0,0.0
2016-12-25,0.0,0.0
2017-01-01,0.0,0.0
2017-01-08,0.0,0.0
2017-01-15,0.0,0.0
2017-01-22,0.0,0.0
2017-01-29,0.0,0.0
2017-02-05,0.0,0.0
2017-02-12,0.0,0.0
2017-02-19,0.0,0.0
2017-02-26,0.0,0.0
2017-03-05,0.0,0.0
2017-03-12,0.0,0.0
2017-03-19,0.0,0.0
2017-03-26,0.0,0.0
2017-04-02,0.0,0.0
2017-04-09,0.0,0.0
2017-04-16,0.0,0.0
2017-04-23,0.0,0.0
2017-04-30,0.0,0.0
2017-05-07,0.0,0.0
2017-05-14,0.0,0.0
