Metric,State,Model,2012-13,2013-14,2014-15,2015-16,2016-17,Whole Period,GFT Period
RMSE,AK,GFT,1.446,0.499,0.605,--,--,0.875,0.875
RMSE,AK,AR52,0.611,0.74,0.61,1.034,0.825,0.7170000000000001,0.622
RMSE,AK,ARGO,0.5870000000000001,0.65,0.6629999999999999,0.8440000000000001,0.784,0.6629999999999999,0.605
RMSE,AL,GFT,10.042,4.0969999999999995,3.5610000000000004,--,--,5.484,5.484
RMSE,AL,AR52,1.379,0.653,2.594,3.307,3.04,2.026,1.4480000000000002
RMSE,AL,ARGO,1.368,0.574,2.09,3.803,2.384,1.96,1.2409999999999999
RMSE,AR,GFT,7.037999999999999,0.937,0.873,--,--,3.4539999999999997,3.4539999999999997
RMSE,AR,AR52,0.6559999999999999,0.9890000000000001,1.382,1.136,--,0.9259999999999999,0.894
RMSE,AR,ARGO,0.72,0.958,1.27,0.925,--,0.866,0.867
RMSE,AZ,GFT,0.9990000000000001,0.396,0.524,--,--,0.5670000000000001,0.5670000000000001
RMSE,AZ,AR52,0.502,0.258,0.258,0.509,0.36700000000000005,0.353,0.302
RMSE,AZ,ARGO,0.34600000000000003,0.23800000000000002,0.248,0.48200000000000004,0.37,0.313,0.239
RMSE,DE,GFT,0.7090000000000001,1.186,0.733,--,--,0.883,0.883
RMSE,DE,AR52,0.665,0.667,0.602,0.35200000000000004,0.18600000000000003,0.518,0.629
RMSE,DE,ARGO,0.589,0.6459999999999999,0.637,0.251,0.196,0.49200000000000005,0.608
RMSE,GA,GFT,5.371,1.413,1.784,--,--,2.763,2.763
RMSE,GA,AR52,0.429,0.532,1.048,0.45399999999999996,0.8059999999999999,0.607,0.597
RMSE,GA,ARGO,0.618,0.287,0.7659999999999999,0.7290000000000001,0.982,0.636,0.513
RMSE,ID,GFT,3.833,0.932,0.7929999999999999,--,--,2.083,2.083
RMSE,ID,AR52,0.742,1.176,0.87,0.65,--,0.818,0.868
RMSE,ID,ARGO,0.715,0.9840000000000001,0.767,0.6559999999999999,--,0.742,0.7709999999999999
RMSE,KS,GFT,2.5580000000000003,0.5820000000000001,0.9570000000000001,--,--,1.3219999999999998,1.3219999999999998
RMSE,KS,AR52,0.835,0.78,0.865,0.6459999999999999,1.153,0.728,0.682
RMSE,KS,ARGO,0.679,0.735,0.84,0.479,0.774,0.604,0.631
RMSE,KY,GFT,1.449,0.311,0.479,--,--,0.757,0.757
RMSE,KY,AR52,0.225,0.221,0.374,0.39399999999999996,1.28,0.5489999999999999,0.24100000000000002
RMSE,KY,ARGO,0.214,0.138,0.316,0.39799999999999996,1.207,0.516,0.201
RMSE,LA,GFT,4.331,0.6990000000000001,0.47700000000000004,--,--,2.074,2.074
RMSE,LA,AR52,0.762,0.9390000000000001,0.5660000000000001,0.501,0.465,0.563,0.638
RMSE,LA,ARGO,0.8240000000000001,0.54,0.524,0.327,0.47200000000000003,0.489,0.551
RMSE,MA,GFT,2.4090000000000003,0.25,0.259,--,--,1.148,1.148
RMSE,MA,AR52,0.49200000000000005,0.239,0.358,0.251,0.27899999999999997,0.28800000000000003,0.315
RMSE,MA,ARGO,0.308,0.14400000000000002,0.165,0.157,0.10400000000000001,0.17600000000000002,0.192
RMSE,MD,GFT,1.883,1.381,1.412,--,--,1.5230000000000001,1.5230000000000001
RMSE,MD,AR52,1.994,0.662,0.95,0.615,0.79,0.987,1.15
RMSE,MD,ARGO,2.031,0.688,0.48,0.615,0.7020000000000001,0.95,1.111
RMSE,ME,GFT,0.831,0.469,0.662,--,--,0.597,0.597
RMSE,ME,AR52,0.551,0.27899999999999997,0.40399999999999997,0.35100000000000003,0.319,0.34600000000000003,0.366
RMSE,ME,ARGO,0.614,0.285,0.35100000000000003,0.26899999999999996,0.24600000000000002,0.335,0.37799999999999995
RMSE,MI,GFT,0.504,1.046,0.355,--,--,0.682,0.682
RMSE,MI,AR52,0.5429999999999999,0.341,0.5720000000000001,0.374,0.445,0.41,0.44
RMSE,MI,ARGO,0.516,0.281,0.515,0.255,0.5,0.38799999999999996,0.413
RMSE,MN,GFT,3.2680000000000002,0.578,0.782,--,--,1.6159999999999999,1.6159999999999999
RMSE,MN,AR52,0.84,0.451,0.941,0.6829999999999999,0.608,0.637,0.675
RMSE,MN,ARGO,0.847,0.424,0.6859999999999999,0.629,0.564,0.58,0.598
RMSE,NC,GFT,1.713,0.381,0.47,--,--,0.914,0.914
RMSE,NC,AR52,1.181,0.654,1.129,0.522,0.9129999999999999,0.7959999999999999,0.878
RMSE,NC,ARGO,0.873,0.436,0.5870000000000001,0.59,0.731,0.5870000000000001,0.593
RMSE,ND,GFT,2.609,0.379,1.127,--,--,1.61,1.61
RMSE,ND,AR52,1.574,0.703,1.102,0.46299999999999997,1.266,1.0190000000000001,1.078
RMSE,ND,ARGO,1.6030000000000002,0.607,1.287,0.45899999999999996,1.037,1.015,1.1320000000000001
RMSE,NE,GFT,2.6719999999999997,2.397,2.781,--,--,2.25,2.25
RMSE,NE,AR52,1.383,0.904,0.8009999999999999,0.316,0.606,0.8440000000000001,1.018
RMSE,NE,ARGO,1.262,1.058,0.9990000000000001,0.366,0.555,0.871,1.057
RMSE,NH,GFT,0.511,0.19699999999999998,0.299,--,--,0.313,0.313
RMSE,NH,AR52,0.46,0.213,0.29,0.201,0.32,0.272,0.295
RMSE,NH,ARGO,0.436,0.168,0.22699999999999998,0.18600000000000003,0.278,0.244,0.262
RMSE,NJ,GFT,7.24,0.8009999999999999,1.585,--,--,3.5180000000000002,3.5180000000000002
RMSE,NJ,AR52,0.649,0.486,0.6779999999999999,0.545,0.669,0.544,0.545
RMSE,NJ,ARGO,0.857,0.43200000000000005,0.467,0.593,0.7070000000000001,0.556,0.547
RMSE,NM,GFT,2.6830000000000003,0.972,1.5759999999999998,--,--,1.624,1.624
RMSE,NM,AR52,0.898,0.5870000000000001,0.632,0.695,0.395,0.5770000000000001,0.616
RMSE,NM,ARGO,0.9790000000000001,0.578,0.511,0.5770000000000001,0.298,0.5539999999999999,0.624
RMSE,NV,GFT,1.9040000000000001,0.789,0.97,--,--,1.1640000000000001,1.1640000000000001
RMSE,NV,AR52,0.469,0.426,0.484,0.419,0.233,0.358,0.38799999999999996
RMSE,NV,ARGO,0.397,0.43700000000000006,0.418,0.316,0.233,0.322,0.354
RMSE,NY,GFT,2.74,0.55,1.158,--,--,1.4669999999999999,1.4669999999999999
RMSE,NY,AR52,0.675,0.501,0.9259999999999999,0.687,2.488,1.087,0.61
RMSE,NY,ARGO,0.695,0.45799999999999996,0.727,0.8390000000000001,1.95,0.914,0.5489999999999999
RMSE,OH,GFT,0.8540000000000001,0.344,0.575,--,--,0.526,0.526
RMSE,OH,AR52,0.601,0.249,0.782,0.289,0.39799999999999996,0.428,0.489
RMSE,OH,ARGO,0.613,0.16,0.51,0.249,0.308,0.345,0.39399999999999996
RMSE,OR,GFT,1.758,0.5379999999999999,0.278,--,--,0.932,0.932
RMSE,OR,AR52,0.7090000000000001,0.752,0.37200000000000005,0.648,0.9009999999999999,0.62,0.5529999999999999
RMSE,OR,ARGO,0.721,0.59,0.41700000000000004,0.5820000000000001,0.843,0.575,0.514
RMSE,PA,GFT,1.3769999999999998,0.35,1.003,--,--,0.841,0.841
RMSE,PA,AR52,0.632,0.325,0.8059999999999999,0.44299999999999995,0.619,0.504,0.52
RMSE,PA,ARGO,0.688,0.309,0.56,0.36,0.433,0.423,0.45899999999999996
RMSE,RI,GFT,3.446,0.36,0.5529999999999999,--,--,1.745,1.745
RMSE,RI,AR52,0.527,0.28800000000000003,0.5770000000000001,0.321,0.102,0.387,0.425
RMSE,RI,ARGO,0.344,0.179,0.29600000000000004,0.165,0.069,0.248,0.254
RMSE,SC,GFT,2.505,0.733,0.8029999999999999,--,--,1.3159999999999998,1.3159999999999998
RMSE,SC,AR52,0.53,0.376,0.7979999999999999,0.693,1.126,0.639,0.502
RMSE,SC,ARGO,0.348,0.27699999999999997,0.354,0.7490000000000001,1.084,0.547,0.28300000000000003
RMSE,SD,GFT,2.575,0.561,1.097,--,--,1.3619999999999999,1.3619999999999999
RMSE,SD,AR52,0.252,0.297,0.35700000000000004,0.308,0.489,0.312,0.276
RMSE,SD,ARGO,0.319,0.254,0.33299999999999996,0.344,0.366,0.293,0.278
RMSE,TN,GFT,3.4139999999999997,0.552,1.053,--,--,1.7080000000000002,1.7080000000000002
RMSE,TN,AR52,1.065,0.853,0.742,0.937,1.124,0.804,0.738
RMSE,TN,ARGO,0.779,0.385,0.764,0.765,0.93,0.643,0.5579999999999999
RMSE,TX,GFT,2.526,1.318,1.8,--,--,1.636,1.636
RMSE,TX,AR52,0.836,1.003,1.5290000000000001,1.097,0.892,0.937,0.977
RMSE,TX,ARGO,0.759,0.9420000000000001,1.4380000000000002,0.759,0.73,0.8370000000000001,0.929
RMSE,UT,GFT,1.102,0.657,0.675,--,--,0.7290000000000001,0.7290000000000001
RMSE,UT,AR52,0.772,0.693,0.531,0.46,0.434,0.529,0.593
RMSE,UT,ARGO,0.835,0.375,0.599,0.45399999999999996,0.505,0.524,0.574
RMSE,VA,GFT,1.328,0.436,1.492,--,--,0.976,0.976
RMSE,VA,AR52,0.7390000000000001,0.28600000000000003,0.9009999999999999,0.391,0.69,0.539,0.5720000000000001
RMSE,VA,ARGO,0.606,0.195,0.469,0.168,0.46,0.36,0.389
RMSE,VT,GFT,1.7930000000000001,0.986,0.981,--,--,1.147,1.147
RMSE,VT,AR52,0.8109999999999999,0.77,0.841,0.5870000000000001,0.29600000000000004,0.63,0.722
RMSE,VT,ARGO,0.6509999999999999,0.701,0.9159999999999999,0.594,0.292,0.618,0.7020000000000001
RMSE,WA,GFT,2.903,0.523,0.321,--,--,1.405,1.405
RMSE,WA,AR52,0.40700000000000003,0.341,0.389,0.392,0.485,0.345,0.321
RMSE,WA,ARGO,0.379,0.265,0.36,0.321,0.513,0.322,0.287
RMSE,WI,GFT,2.98,0.958,1.21,--,--,1.5859999999999999,1.5859999999999999
RMSE,WI,AR52,0.532,0.499,0.8009999999999999,0.38299999999999995,0.428,0.506,0.545
RMSE,WI,ARGO,0.45,0.5870000000000001,0.7959999999999999,0.40299999999999997,0.451,0.505,0.5479999999999999
RMSE,WV,GFT,1.959,0.474,1.045,--,--,1.0759999999999998,1.0759999999999998
RMSE,WV,AR52,0.625,0.45399999999999996,0.777,0.536,--,0.514,0.521
RMSE,WV,ARGO,0.67,0.359,0.457,0.45899999999999996,--,0.42100000000000004,0.42200000000000004
PEARSON,AK,GFT,0.6729999999999999,0.932,0.768,--,--,0.669,0.669
PEARSON,AK,AR52,0.655,0.77,0.772,0.701,0.7170000000000001,0.7509999999999999,0.7490000000000001
PEARSON,AK,ARGO,0.695,0.8320000000000001,0.728,0.804,0.7709999999999999,0.79,0.765
PEARSON,AL,GFT,0.915,0.867,0.9390000000000001,--,--,0.8370000000000001,0.8370000000000001
PEARSON,AL,AR52,0.893,0.94,0.792,0.701,0.956,0.86,0.878
PEARSON,AL,ARGO,0.955,0.961,0.868,0.598,0.96,0.868,0.9159999999999999
PEARSON,AR,GFT,0.9129999999999999,0.9490000000000001,0.968,--,--,0.7190000000000001,0.7190000000000001
PEARSON,AR,AR52,0.9390000000000001,0.905,0.86,0.53,--,0.899,0.92
PEARSON,AR,ARGO,0.986,0.9229999999999999,0.8909999999999999,0.672,--,0.912,0.925
PEARSON,AZ,GFT,0.951,0.9129999999999999,0.9129999999999999,--,--,0.847,0.847
PEARSON,AZ,AR52,0.89,0.902,0.955,0.91,0.898,0.9420000000000001,0.9329999999999999
PEARSON,AZ,ARGO,0.9490000000000001,0.946,0.961,0.932,0.8959999999999999,0.955,0.9590000000000001
PEARSON,DE,GFT,0.938,0.623,0.7120000000000001,--,--,0.7659999999999999,0.7659999999999999
PEARSON,DE,AR52,0.927,0.7020000000000001,0.81,0.623,0.6920000000000001,0.887,0.875
PEARSON,DE,ARGO,0.961,0.757,0.8270000000000001,0.861,0.823,0.9159999999999999,0.904
PEARSON,GA,GFT,0.91,0.956,0.879,--,--,0.843,0.843
PEARSON,GA,AR52,0.95,0.895,0.815,0.6759999999999999,0.847,0.9129999999999999,0.907
PEARSON,GA,ARGO,0.9590000000000001,0.975,0.927,0.55,0.887,0.91,0.938
PEARSON,ID,GFT,0.862,0.903,0.956,--,--,0.638,0.638
PEARSON,ID,AR52,0.812,0.802,0.897,0.368,--,0.862,0.871
PEARSON,ID,ARGO,0.851,0.858,0.9179999999999999,0.40700000000000003,--,0.888,0.898
PEARSON,KS,GFT,0.88,0.9540000000000001,0.9570000000000001,--,--,0.8859999999999999,0.8859999999999999
PEARSON,KS,AR52,0.9179999999999999,0.897,0.9490000000000001,0.588,0.909,0.9329999999999999,0.946
PEARSON,KS,ARGO,0.946,0.937,0.95,0.78,0.96,0.955,0.9540000000000001
PEARSON,KY,GFT,0.902,0.922,0.9590000000000001,--,--,0.856,0.856
PEARSON,KY,AR52,0.91,0.9079999999999999,0.92,0.8,0.8959999999999999,0.935,0.929
PEARSON,KY,ARGO,0.937,0.966,0.946,0.8370000000000001,0.9079999999999999,0.941,0.951
PEARSON,LA,GFT,0.904,0.9470000000000001,0.978,--,--,0.856,0.856
PEARSON,LA,AR52,0.922,0.852,0.94,0.615,0.9329999999999999,0.937,0.938
PEARSON,LA,ARGO,0.96,0.9570000000000001,0.9590000000000001,0.805,0.938,0.9590000000000001,0.9620000000000001
PEARSON,MA,GFT,0.737,0.802,0.9309999999999999,--,--,0.711,0.711
PEARSON,MA,AR52,0.825,0.8170000000000001,0.86,0.868,0.903,0.895,0.885
PEARSON,MA,ARGO,0.9690000000000001,0.9640000000000001,0.973,0.96,0.99,0.966,0.965
PEARSON,MD,GFT,-0.58,-0.87,-0.9259999999999999,--,--,-0.693,-0.693
PEARSON,MD,AR52,0.358,0.5670000000000001,0.545,0.7170000000000001,0.836,0.5720000000000001,0.47700000000000004
PEARSON,MD,ARGO,0.361,0.601,0.9009999999999999,0.684,0.878,0.63,0.555
PEARSON,ME,GFT,0.861,0.77,0.9129999999999999,--,--,0.805,0.805
PEARSON,ME,AR52,0.792,0.807,0.8140000000000001,0.18,0.7340000000000001,0.807,0.8390000000000001
PEARSON,ME,ARGO,0.8009999999999999,0.8420000000000001,0.889,0.503,0.861,0.831,0.846
PEARSON,MI,GFT,0.945,0.879,0.976,--,--,0.855,0.855
PEARSON,MI,AR52,0.902,0.8759999999999999,0.843,0.805,0.91,0.914,0.9009999999999999
PEARSON,MI,ARGO,0.917,0.929,0.9329999999999999,0.93,0.924,0.925,0.9159999999999999
PEARSON,MN,GFT,0.7829999999999999,0.818,0.917,--,--,0.701,0.701
PEARSON,MN,AR52,0.8170000000000001,0.8640000000000001,0.8270000000000001,0.618,0.867,0.853,0.855
PEARSON,MN,ARGO,0.862,0.88,0.912,0.721,0.883,0.884,0.8909999999999999
PEARSON,NC,GFT,0.873,0.94,0.972,--,--,0.878,0.878
PEARSON,NC,AR52,0.805,0.75,0.8340000000000001,0.8320000000000001,0.878,0.85,0.816
PEARSON,NC,ARGO,0.892,0.898,0.9590000000000001,0.897,0.941,0.925,0.922
PEARSON,ND,GFT,0.565,0.9279999999999999,0.812,--,--,0.672,0.672
PEARSON,ND,AR52,0.701,0.7759999999999999,0.804,0.675,0.5579999999999999,0.807,0.828
PEARSON,ND,ARGO,0.6920000000000001,0.877,0.7709999999999999,0.67,0.731,0.8140000000000001,0.813
PEARSON,NE,GFT,0.917,0.795,0.8190000000000001,--,--,0.764,0.764
PEARSON,NE,AR52,0.871,0.41,0.7909999999999999,0.589,0.7959999999999999,0.883,0.8740000000000001
PEARSON,NE,ARGO,0.9,0.698,0.802,0.638,0.868,0.879,0.8640000000000001
PEARSON,NH,GFT,0.915,0.775,0.898,--,--,0.873,0.873
