Metric,State,Model,2012-13,2013-14,2014-15,2015-16,2016-17,Whole Period,GFT Period
PEARSON,NH,AR52,0.8590000000000001,0.672,0.846,0.809,0.706,0.843,0.857
PEARSON,NH,ARGO,0.8859999999999999,0.779,0.9079999999999999,0.8640000000000001,0.7909999999999999,0.88,0.898
PEARSON,NJ,GFT,0.841,0.8290000000000001,0.872,--,--,0.784,0.784
PEARSON,NJ,AR52,0.8959999999999999,0.758,0.767,0.897,0.914,0.915,0.8690000000000001
PEARSON,NJ,ARGO,0.938,0.873,0.898,0.934,0.9279999999999999,0.9159999999999999,0.9109999999999999
PEARSON,NM,GFT,0.8740000000000001,0.892,0.9440000000000001,--,--,0.866,0.866
PEARSON,NM,AR52,0.823,0.904,0.8759999999999999,0.809,0.938,0.8909999999999999,0.889
PEARSON,NM,ARGO,0.853,0.9079999999999999,0.9390000000000001,0.883,0.9670000000000001,0.907,0.9
PEARSON,NV,GFT,0.73,0.941,0.92,--,--,0.7979999999999999,0.7979999999999999
PEARSON,NV,AR52,0.883,0.883,0.914,0.812,0.8759999999999999,0.91,0.9179999999999999
PEARSON,NV,ARGO,0.914,0.878,0.9390000000000001,0.903,0.878,0.929,0.9329999999999999
PEARSON,NY,GFT,0.8640000000000001,0.875,0.883,--,--,0.745,0.745
PEARSON,NY,AR52,0.878,0.853,0.861,0.755,0.6509999999999999,0.7979999999999999,0.897
PEARSON,NY,ARGO,0.905,0.9279999999999999,0.9229999999999999,0.779,0.7979999999999999,0.862,0.9259999999999999
PEARSON,OH,GFT,0.846,0.95,0.97,--,--,0.89,0.89
PEARSON,OH,AR52,0.887,0.873,0.831,0.764,0.866,0.885,0.885
PEARSON,OH,ARGO,0.89,0.961,0.932,0.8390000000000001,0.9309999999999999,0.9309999999999999,0.9309999999999999
PEARSON,OR,GFT,0.85,0.9470000000000001,0.8220000000000001,--,--,0.83,0.83
PEARSON,OR,AR52,0.809,0.8009999999999999,0.6759999999999999,0.6709999999999999,0.7340000000000001,0.8140000000000001,0.82
PEARSON,OR,ARGO,0.835,0.8740000000000001,0.823,0.743,0.8009999999999999,0.852,0.866
PEARSON,PA,GFT,0.873,0.9540000000000001,0.943,--,--,0.818,0.818
PEARSON,PA,AR52,0.887,0.9129999999999999,0.8690000000000001,0.773,0.872,0.905,0.9109999999999999
PEARSON,PA,ARGO,0.9309999999999999,0.94,0.95,0.89,0.9570000000000001,0.943,0.9470000000000001
PEARSON,RI,GFT,0.922,0.8740000000000001,0.937,--,--,0.799,0.799
PEARSON,RI,AR52,0.877,0.82,0.873,0.8320000000000001,-0.077,0.879,0.8859999999999999
PEARSON,RI,ARGO,0.971,0.935,0.97,0.9590000000000001,0.386,0.9540000000000001,0.963
PEARSON,SC,GFT,0.767,0.9159999999999999,0.975,--,--,0.8590000000000001,0.8590000000000001
PEARSON,SC,AR52,0.882,0.8809999999999999,0.8540000000000001,0.5429999999999999,0.867,0.9179999999999999,0.892
PEARSON,SC,ARGO,0.975,0.945,0.9840000000000001,0.524,0.8959999999999999,0.9420000000000001,0.9670000000000001
PEARSON,SD,GFT,0.787,0.799,0.888,--,--,0.775,0.775
PEARSON,SD,AR52,0.93,0.841,0.902,0.8059999999999999,0.894,0.919,0.924
PEARSON,SD,ARGO,0.899,0.89,0.9159999999999999,0.855,0.9420000000000001,0.9309999999999999,0.9279999999999999
PEARSON,TN,GFT,0.872,0.96,0.9640000000000001,--,--,0.883,0.883
PEARSON,TN,AR52,0.865,0.9,0.9279999999999999,0.433,0.777,0.8959999999999999,0.92
PEARSON,TN,ARGO,0.932,0.981,0.961,0.563,0.875,0.937,0.96
PEARSON,TX,GFT,0.9279999999999999,0.9179999999999999,0.9179999999999999,--,--,0.805,0.805
PEARSON,TX,AR52,0.9309999999999999,0.894,0.85,0.684,0.9279999999999999,0.902,0.909
PEARSON,TX,ARGO,0.9620000000000001,0.9229999999999999,0.87,0.725,0.958,0.9229999999999999,0.919
PEARSON,UT,GFT,0.847,0.84,0.8959999999999999,--,--,0.8690000000000001,0.8690000000000001
PEARSON,UT,AR52,0.888,0.6679999999999999,0.902,0.867,0.893,0.9009999999999999,0.893
PEARSON,UT,ARGO,0.8859999999999999,0.902,0.904,0.872,0.875,0.909,0.91
PEARSON,VA,GFT,0.948,0.977,0.973,--,--,0.8290000000000001,0.8290000000000001
PEARSON,VA,AR52,0.9179999999999999,0.955,0.9,0.785,0.865,0.9259999999999999,0.934
PEARSON,VA,ARGO,0.9640000000000001,0.987,0.983,0.963,0.9470000000000001,0.97,0.973
PEARSON,VT,GFT,0.7659999999999999,0.701,0.818,--,--,0.701,0.701
PEARSON,VT,AR52,0.8640000000000001,0.743,0.888,0.6679999999999999,0.807,0.872,0.853
PEARSON,VT,ARGO,0.9129999999999999,0.82,0.899,0.6729999999999999,0.826,0.89,0.8759999999999999
PEARSON,WA,GFT,0.935,0.9329999999999999,0.9590000000000001,--,--,0.8,0.8
PEARSON,WA,AR52,0.884,0.862,0.9359999999999999,0.7340000000000001,0.846,0.9009999999999999,0.924
PEARSON,WA,ARGO,0.91,0.9259999999999999,0.9470000000000001,0.8140000000000001,0.846,0.917,0.941
PEARSON,WI,GFT,0.922,0.557,0.91,--,--,0.655,0.655
PEARSON,WI,AR52,0.893,0.642,0.813,0.618,0.866,0.888,0.899
PEARSON,WI,ARGO,0.9309999999999999,0.66,0.863,0.64,0.868,0.895,0.903
PEARSON,WV,GFT,0.9740000000000001,0.929,0.96,--,--,0.815,0.815
PEARSON,WV,AR52,0.907,0.9129999999999999,0.934,0.626,--,0.932,0.9440000000000001
PEARSON,WV,ARGO,0.95,0.97,0.9840000000000001,0.8370000000000001,--,0.958,0.9640000000000001
MAPE,AK,GFT,1.213,0.35200000000000004,0.737,--,--,0.94,0.94
MAPE,AK,AR52,0.44799999999999995,0.409,0.484,0.48100000000000004,0.349,0.5710000000000001,0.653
MAPE,AK,ARGO,0.514,0.466,0.579,0.44799999999999995,0.359,0.596,0.713
MAPE,AL,GFT,2.503,1.248,0.843,--,--,2.084,2.084
MAPE,AL,AR52,0.419,0.16399999999999998,0.244,0.7979999999999999,0.514,0.521,0.418
MAPE,AL,ARGO,0.54,0.151,0.226,0.72,0.426,0.49200000000000005,0.431
MAPE,AR,GFT,3.467,0.26,0.17800000000000002,--,--,1.3780000000000001,1.3780000000000001
MAPE,AR,AR52,0.428,0.262,0.361,0.516,--,0.525,0.51
MAPE,AR,ARGO,0.506,0.247,0.386,0.396,--,0.6,0.605
MAPE,AZ,GFT,0.29600000000000004,0.20800000000000002,0.16899999999999998,--,--,0.19699999999999998,0.19699999999999998
MAPE,AZ,AR52,0.166,0.122,0.11699999999999999,0.14,0.14400000000000002,0.163,0.14
MAPE,AZ,ARGO,0.146,0.12,0.09699999999999999,0.159,0.141,0.153,0.121
MAPE,DE,GFT,1.072,1.068,2.747,--,--,1.59,1.59
MAPE,DE,AR52,0.486,0.889,2.346,1.26,1.9780000000000002,1.3630000000000002,1.193
MAPE,DE,ARGO,0.64,0.893,2.342,0.97,2.128,1.3769999999999998,1.263
MAPE,GA,GFT,1.911,1.078,0.782,--,--,1.889,1.889
MAPE,GA,AR52,0.153,0.20800000000000002,0.265,0.19399999999999998,0.187,0.23800000000000002,0.258
MAPE,GA,ARGO,0.23600000000000002,0.22899999999999998,0.314,0.324,0.256,0.45,0.519
MAPE,ID,GFT,2.677,0.843,0.228,--,--,2.303,2.303
MAPE,ID,AR52,0.636,0.375,0.218,0.748,--,0.884,0.794
MAPE,ID,ARGO,0.7240000000000001,0.48200000000000004,0.2,0.8170000000000001,--,0.861,0.759
MAPE,KS,GFT,0.882,0.292,0.285,--,--,0.688,0.688
MAPE,KS,AR52,0.391,0.28600000000000003,0.18899999999999997,0.307,0.251,0.42100000000000004,0.42100000000000004
MAPE,KS,ARGO,0.303,0.33299999999999996,0.22399999999999998,0.252,0.19399999999999998,0.45899999999999996,0.479
MAPE,KY,GFT,2.661,0.531,0.8540000000000001,--,--,2.075,2.075
MAPE,KY,AR52,0.515,0.54,0.47700000000000004,0.37799999999999995,0.39899999999999997,1.122,1.103
MAPE,KY,ARGO,0.425,0.37,0.452,0.268,0.321,0.779,0.87
MAPE,LA,GFT,0.667,0.154,0.10300000000000001,--,--,0.252,0.252
MAPE,LA,AR52,0.135,0.11800000000000001,0.094,0.163,0.109,0.11900000000000001,0.12
MAPE,LA,ARGO,0.136,0.094,0.09300000000000001,0.129,0.12,0.133,0.13699999999999998
MAPE,MA,GFT,0.642,0.157,0.18100000000000002,--,--,0.319,0.319
MAPE,MA,AR52,0.168,0.135,0.13699999999999998,0.16699999999999998,0.15,0.166,0.157
MAPE,MA,ARGO,0.126,0.083,0.077,0.124,0.071,0.138,0.125
MAPE,MD,GFT,0.67,1.308,0.94,--,--,1.213,1.213
MAPE,MD,AR52,0.523,0.541,0.25,0.204,0.32899999999999996,0.409,0.498
MAPE,MD,ARGO,0.565,0.547,0.2,0.22399999999999998,0.349,0.426,0.515
MAPE,ME,GFT,0.306,0.34299999999999997,0.41700000000000004,--,--,0.401,0.401
MAPE,ME,AR52,0.19899999999999998,0.235,0.201,0.26,0.214,0.255,0.231
MAPE,ME,ARGO,0.21,0.228,0.19899999999999998,0.17800000000000002,0.19699999999999998,0.237,0.22899999999999998
MAPE,MI,GFT,0.205,0.52,0.28800000000000003,--,--,0.45399999999999996,0.45399999999999996
MAPE,MI,AR52,0.168,0.124,0.426,0.26899999999999996,0.155,0.28800000000000003,0.317
MAPE,MI,ARGO,0.19,0.132,0.5329999999999999,0.20199999999999999,0.21100000000000002,0.318,0.365
MAPE,MN,GFT,1.127,0.366,0.29,--,--,0.727,0.727
MAPE,MN,AR52,0.301,0.34,0.226,0.434,0.22,0.449,0.504
MAPE,MN,ARGO,0.366,0.318,0.235,0.455,0.23,0.44299999999999995,0.473
MAPE,NC,GFT,0.904,0.2,0.23600000000000002,--,--,0.534,0.534
MAPE,NC,AR52,0.302,0.285,0.261,0.183,0.242,0.428,0.546
MAPE,NC,ARGO,0.324,0.23399999999999999,0.203,0.195,0.172,0.32799999999999996,0.408
MAPE,ND,GFT,0.516,0.996,0.47100000000000003,--,--,0.696,0.696
MAPE,ND,AR52,0.349,1.588,0.647,0.701,0.894,0.8109999999999999,0.8320000000000001
MAPE,ND,ARGO,0.326,2.012,0.769,0.599,0.828,0.9309999999999999,1.008
MAPE,NE,GFT,0.32,2.003,1.574,--,--,1.157,1.157
MAPE,NE,AR52,0.218,1.034,0.366,0.518,0.41100000000000003,0.5579999999999999,0.606
MAPE,NE,ARGO,0.17800000000000002,1.251,0.375,0.589,0.429,0.575,0.625
MAPE,NH,GFT,0.624,0.38799999999999996,0.616,--,--,0.618,0.618
MAPE,NH,AR52,0.6659999999999999,0.685,0.584,0.316,0.33799999999999997,0.5870000000000001,0.757
MAPE,NH,ARGO,0.47100000000000003,0.547,0.826,0.32,0.294,0.539,0.674
MAPE,NJ,GFT,1.035,0.244,0.319,--,--,0.508,0.508
MAPE,NJ,AR52,0.196,0.145,0.196,0.33,0.13,0.27899999999999997,0.26899999999999996
MAPE,NJ,ARGO,0.266,0.146,0.155,0.49200000000000005,0.161,0.301,0.263
MAPE,NM,GFT,0.845,0.31,0.63,--,--,0.6409999999999999,0.6409999999999999
MAPE,NM,AR52,0.18899999999999997,0.133,0.16399999999999998,0.242,0.13,0.195,0.18600000000000003
MAPE,NM,ARGO,0.244,0.14800000000000002,0.171,0.20199999999999999,0.11599999999999999,0.2,0.21
MAPE,NV,GFT,0.988,0.7290000000000001,1.253,--,--,1.4269999999999998,1.4269999999999998
MAPE,NV,AR52,0.237,0.17800000000000002,0.318,0.3,0.171,0.27399999999999997,0.287
MAPE,NV,ARGO,0.245,0.21899999999999997,0.366,0.26899999999999996,0.17800000000000002,0.297,0.321
MAPE,NY,GFT,0.6890000000000001,0.247,0.349,--,--,0.495,0.495
MAPE,NY,AR52,0.183,0.17600000000000002,0.19899999999999998,0.462,0.49,0.49700000000000005,0.21899999999999997
MAPE,NY,ARGO,0.193,0.17,0.187,0.514,0.4,0.522,0.203
MAPE,OH,GFT,0.264,0.358,0.301,--,--,0.382,0.382
MAPE,OH,AR52,0.257,0.20199999999999999,0.213,0.22699999999999998,0.172,0.26899999999999996,0.305
MAPE,OH,ARGO,0.301,0.15,0.253,0.183,0.152,0.242,0.284
MAPE,OR,GFT,1.5290000000000001,1.0270000000000001,0.511,--,--,1.379,1.379
MAPE,OR,AR52,0.584,0.805,0.5329999999999999,0.525,0.322,0.625,0.677
MAPE,OR,ARGO,0.7,0.6,0.51,0.5589999999999999,0.321,0.642,0.685
MAPE,PA,GFT,0.37799999999999995,0.162,0.27,--,--,0.28,0.28
MAPE,PA,AR52,0.157,0.139,0.171,0.136,0.188,0.17800000000000002,0.175
MAPE,PA,ARGO,0.172,0.18600000000000003,0.145,0.125,0.192,0.183,0.192
MAPE,RI,GFT,1.8,0.556,1.4569999999999999,--,--,1.5830000000000002,1.5830000000000002
MAPE,RI,AR52,0.344,0.452,0.542,0.629,0.46,0.731,0.738
MAPE,RI,ARGO,0.313,0.294,0.368,0.31,0.302,0.5579999999999999,0.644
MAPE,SC,GFT,1.996,0.7959999999999999,0.643,--,--,1.357,1.357
MAPE,SC,AR52,0.299,0.42200000000000004,0.429,0.406,0.262,0.718,0.726
MAPE,SC,ARGO,0.29600000000000004,0.273,0.38299999999999995,0.336,0.266,0.635,0.67
MAPE,SD,GFT,0.867,0.32299999999999995,0.301,--,--,0.722,0.722
MAPE,SD,AR52,0.201,0.19,0.16699999999999998,0.149,0.192,0.27899999999999997,0.327
MAPE,SD,ARGO,0.27699999999999997,0.17600000000000002,0.14800000000000002,0.16699999999999998,0.158,0.27899999999999997,0.344
MAPE,TN,GFT,1.2209999999999999,0.552,0.45,--,--,1.121,1.121
MAPE,TN,AR52,0.381,0.355,0.24100000000000002,0.40399999999999997,0.22699999999999998,0.759,1.016
MAPE,TN,ARGO,0.425,0.384,0.31,0.33899999999999997,0.204,0.6809999999999999,0.91
MAPE,TX,GFT,0.331,0.275,0.243,--,--,0.268,0.268
MAPE,TX,AR52,0.122,0.105,0.18100000000000002,0.179,0.16699999999999998,0.153,0.145
MAPE,TX,ARGO,0.113,0.138,0.21100000000000002,0.139,0.175,0.161,0.168
MAPE,UT,GFT,0.18,0.221,0.17,--,--,0.39299999999999996,0.39299999999999996
MAPE,UT,AR52,0.147,0.18899999999999997,0.122,0.18899999999999997,0.28600000000000003,0.294,0.32799999999999996
MAPE,UT,ARGO,0.13699999999999998,0.132,0.16399999999999998,0.18,0.371,0.315,0.34299999999999997
MAPE,VA,GFT,0.341,0.183,0.34,--,--,0.256,0.256
MAPE,VA,AR52,0.139,0.08199999999999999,0.11199999999999999,0.11699999999999999,0.14300000000000002,0.115,0.11
MAPE,VA,ARGO,0.099,0.078,0.129,0.057,0.128,0.114,0.121
MAPE,VT,GFT,0.387,0.242,0.33299999999999996,--,--,0.48700000000000004,0.48700000000000004
MAPE,VT,AR52,0.21100000000000002,0.22,0.268,0.43799999999999994,0.295,0.341,0.322
MAPE,VT,ARGO,0.185,0.196,0.309,0.44799999999999995,0.37,0.369,0.35100000000000003
MAPE,WA,GFT,1.442,0.311,0.243,--,--,0.672,0.672
MAPE,WA,AR52,0.214,0.28,0.23800000000000002,0.552,0.278,0.353,0.289
MAPE,WA,ARGO,0.233,0.272,0.226,0.31,0.41,0.33799999999999997,0.273
MAPE,WI,GFT,1.462,0.493,0.467,--,--,0.715,0.715
MAPE,WI,AR52,0.293,0.23199999999999998,0.221,0.177,0.251,0.5,0.46799999999999997
MAPE,WI,ARGO,0.428,0.258,0.24600000000000002,0.18,0.264,0.509,0.525
MAPE,WV,GFT,1.2790000000000001,0.249,0.307,--,--,0.674,0.674
MAPE,WV,AR52,0.263,0.255,0.205,0.249,--,0.27,0.281
MAPE,WV,ARGO,0.287,0.222,0.182,0.2,--,0.261,0.281
